   IMem           IMem
   adrs     =>    data
x"00400000" => x"20017FFF";--main: addi	$1 	$0 	7FFFh
x"00400198" => x"08100066";--errlp4:	j	errlp4
x"0040019C" => x"00000000";--nop
x"004001A0" => x"08100068";--errlp5:	j	errlp5
x"004001A4" => x"00000000";--nop
x"004001A8" => x"0810006A";--errlp6:	j	errlp6
x"004001AC" => x"00000000";--nop
x"004001B0" => x"0810006C";--errlp7:	j	errlp7
x"004001B4" => x"00000000";--nop
x"004001B8" => x"0810006E";--errlp8:	j	errlp8
x"004001BC" => x"00000000";--nop
x"004001C0" => x"08100070";--errlp9:	j	errlp9
x"004001C4" => x"00000000";--nop
x"004001C8" => x"200A0000";--cont:	addi $10 $0 	0
x"004001CC" => x"200B0555";--chkbrnch1: addi $11 $0 	555h
x"004001D0" => x"200C0AAA";--addi	$12 	$0 	AAAh
x"004001D4" => x"00000000";
x"004001D8" => x"00000000";
x"004001DC" => x"00000000";
x"004001E0" => x"116CFFF1";--beq	$11 $12 errlp6
x"004001E4" => x"200C0555";--addi	$12 $0 	555h
x"004001E8" => x"00000000";
x"004001EC" => x"116C0003";--beq	$11 $12 BrFwdOK1
x"004001F0" => x"00000000";
x"004001F4" => x"214A0001";--NotOK1:  addi  $10 $10 1
x"004001F8" => x"00000000";
x"004001FC" => x"00000000";--BrFwdOK1:	nop
x"00400200" => x"200C0AAA";--chkbrnch2:  addi	$12 $0 	AAAh
x"00400204" => x"00000000";
x"00400208" => x"00000000";
x"0040020C" => x"00000000";
x"00400210" => x"116CFFE7";--beq	$11 $12 errlp7
x"00400214" => x"200C0555";--addi	$12 $0 	555h
x"00400218" => x"00000000";
x"0040021C" => x"00000000";
x"00400220" => x"116C0003";--beq	$11 $12 BrFwdOK2
x"00400224" => x"00000000";
x"00400228" => x"214A0001";--NotOK2:	addi  $10 $10 1
x"0040022C" => x"00000000";
x"00400230" => x"00000000";--BrFwdOK2:	nop
x"00400234" => x"200C0AAA";--chkbrnch3: addi $12 $0 AAAh
x"00400238" => x"00000000";
x"0040023C" => x"00000000";
x"00400240" => x"00000000";
x"00400244" => x"116CFFDC";--beq $11 $12 errlp8
x"00400248" => x"200C0555";--addi	$12 $0 	555h
x"0040024C" => x"00000000";
x"00400250" => x"00000000";
x"00400254" => x"00000000";
x"00400258" => x"116C0003";--beq $11 $12 BrFwdOK3
x"0040025C" => x"00000000";
x"00400260" => x"214A0001";--NotOK3: addi $10 $10 1
x"00400264" => x"00000000";
x"00400268" => x"00000000";--BrFwdOK3:	nop
x"0040026C" => x"3C1F0040";--jrfwdtst: lui $31 40h
x"00400270" => x"00000000";
x"00400274" => x"00000000";
x"00400278" => x"00000000";
x"0040027C" => x"00000000";
x"00400280" => x"23FF01C0";--addi	$31 $31 C0h ($31=errlp9=4001C0h)
x"00400284" => x"00000000";
x"00400288" => x"00000001";
x"0040028C" => x"0C1000AA";--jal	jrfwdchk
x"00400290" => x"214A0001";--addi	$10 $10 1
x"00400294" => x"00000000";
x"00400298" => x"214A0001";--addi	$10 $10 1
x"0040029C" => x"00000000";
x"004002A0" => x"081000B1";--j  endlp
x"004002A4" => x"00000000";
x"004002A8" => x"00000000";--jrfwdchk:  nop
x"004002AC" => x"03E00008";--jr	$31 
x"004002B0" => x"00000000";
x"004002B4" => x"08100070";--j  errlp9
x"004002B8" => x"00000000";
x"004002BC" => x"00000000";
x"004002C0" => x"00000000";
x"004002C4" => x"081000B1";--endlp:  j  endlp
x"004002C8" => x"00000000";--nop
